,Index,Timestamp,X_Acce,Y_Acce,Z_Acce
629,630,2024-09-05 12:16:42,-0.777008056640625,-0.2797088623046875,-0.4506378173828125
630,631,2024-09-05 12:16:43,-0.260986328125,-1.003997802734375,0.255157470703125
631,632,2024-09-05 12:16:44,-0.8788909912109375,-0.5975189208984375,-0.3355865478515625
632,633,2024-09-05 12:16:45,-0.03240966796875,-0.11834716796875,0.9290771484375
633,634,2024-09-05 12:16:46,-0.7292633056640625,-0.318756103515625,-0.6425323486328125
634,635,2024-09-05 12:16:47,0.02154541015625,-0.7233123779296875,0.8559112548828125
635,636,2024-09-05 12:16:48,-0.47711181640625,-0.6590423583984375,-0.6064605712890625
636,637,2024-09-05 12:16:49,-0.7810821533203125,0.17218017578125,-0.6381072998046875
637,638,2024-09-05 12:16:50,0.617889404296875,-0.35089111328125,0.7299041748046875
638,639,2024-09-05 12:16:51,-0.6208038330078125,-0.2596588134765625,-0.277679443359375
639,640,2024-09-05 12:16:52,0.5030975341796875,-0.2766876220703125,0.96685791015625
640,641,2024-09-05 12:16:53,-0.6735992431640625,-0.55047607421875,-0.792022705078125
641,642,2024-09-05 12:16:54,0.266571044921875,-0.8193817138671875,0.595672607421875
642,643,2024-09-05 12:16:56,-0.4725494384765625,-0.701385498046875,0.0553436279296875
643,644,2024-09-05 12:16:57,-0.23138427734375,-0.7894134521484375,0.4661712646484375
644,645,2024-09-05 12:16:58,-0.172943115234375,-0.6356964111328125,0.753173828125
645,646,2024-09-05 12:16:59,-0.4588623046875,-0.78607177734375,0.6024169921875
646,647,2024-09-05 12:17:00,-0.6723480224609375,-0.5666656494140625,0.4626312255859375
647,648,2024-09-05 12:17:01,0.5595855712890625,-0.6832275390625,0.8952178955078125
648,649,2024-09-05 12:17:02,-0.4930419921875,-0.5600738525390625,0.69305419921875
649,650,2024-09-05 12:17:04,-0.692840576171875,-0.3246612548828125,0.395111083984375
650,651,2024-09-05 12:17:06,-0.403533935546875,-0.93377685546875,0.3809814453125
651,652,2024-09-05 12:17:07,-0.781280517578125,-0.3813018798828125,-0.3361663818359375
652,653,2024-09-05 12:17:09,-0.5757293701171875,-0.39532470703125,-0.6844329833984375
653,654,2024-09-05 12:17:11,-0.817230224609375,-0.3099212646484375,-0.5178375244140625
654,655,2024-09-05 12:17:12,-0.55126953125,-0.7096099853515625,0.442779541015625
655,656,2024-09-05 12:17:14,-0.71722412109375,-0.215118408203125,-0.42791748046875
656,657,2024-09-05 12:17:15,0.1273651123046875,-0.5684967041015625,0.7868194580078125
657,658,2024-09-05 12:17:16,-0.9000244140625,-0.444488525390625,0.1328277587890625
658,659,2024-09-05 12:17:18,0.1995697021484375,-0.2642059326171875,0.93780517578125
659,660,2024-09-05 12:17:19,-0.7708587646484375,-0.6345672607421875,-0.48162841796875
660,661,2024-09-05 12:17:20,0.2943115234375,-0.2707366943359375,1.0758819580078125
661,662,2024-09-05 12:17:21,-0.806854248046875,-0.3948211669921875,-0.048797607421875
662,663,2024-09-05 12:17:23,-0.7021026611328125,-0.5946807861328125,-0.32269287109375
663,664,2024-09-05 12:17:24,-0.658233642578125,-0.50372314453125,-0.5583648681640625
664,665,2024-09-05 12:17:25,-0.04791259765625,-0.678558349609375,0.7904205322265625
665,666,2024-09-05 12:17:26,-0.842498779296875,-0.40802001953125,-0.0112152099609375
666,667,2024-09-05 12:17:28,-0.0016021728515625,-0.3981781005859375,0.9812774658203125
667,668,2024-09-05 12:17:29,-0.576873779296875,-0.2034912109375,-0.7079620361328125
668,669,2024-09-05 12:17:30,-0.528289794921875,-0.7432861328125,-0.1009063720703125
669,670,2024-09-05 12:17:31,0.5534820556640625,-0.3465728759765625,0.8565673828125
670,671,2024-09-05 12:17:33,-0.44635009765625,-0.8314971923828125,0.177459716796875
671,672,2024-09-05 12:17:34,0.173309326171875,-0.4509429931640625,1.1069488525390625
672,673,2024-09-05 12:17:35,-0.675689697265625,-0.3187255859375,-0.659088134765625
673,674,2024-09-05 12:17:36,-0.5894775390625,-0.7970428466796875,0.1147308349609375
674,675,2024-09-05 12:17:37,0.0975799560546875,-0.3570556640625,0.956695556640625
675,676,2024-09-05 12:17:40,-0.3870086669921875,-0.916778564453125,0.258636474609375
676,677,2024-09-05 12:17:41,-0.6326751708984375,-0.1147613525390625,0.5821075439453125
677,678,2024-09-05 12:17:42,-0.711273193359375,-0.2783966064453125,-0.7714996337890625
678,679,2024-09-05 12:17:43,-0.614532470703125,-0.5320587158203125,-0.5047760009765625
679,680,2024-09-05 12:17:44,-0.2374267578125,-0.814544677734375,0.427337646484375
680,681,2024-09-05 12:17:45,-0.7445068359375,-0.362060546875,-0.51055908203125
681,682,2024-09-05 12:17:46,-0.1489105224609375,-1.0029754638671875,-0.28021240234375
682,683,2024-09-05 12:17:47,-0.33038330078125,-0.824859619140625,-0.26568603515625
683,684,2024-09-05 12:17:48,-0.5064239501953125,0.0285491943359375,-0.865325927734375
684,685,2024-09-05 12:17:49,0.8070526123046875,-1.0842132568359375,0.105194091796875
685,686,2024-09-05 12:17:50,-0.6667633056640625,-0.5653839111328125,-0.1070556640625
686,687,2024-09-05 12:17:51,-0.338592529296875,0.0394287109375,-0.8941802978515625
687,688,2024-09-05 12:17:52,0.6714019775390625,-0.544708251953125,0.699615478515625
688,689,2024-09-05 12:17:53,-0.387451171875,-0.0282745361328125,-0.865020751953125
689,690,2024-09-05 12:17:54,0.063385009765625,-0.97259521484375,-0.137603759765625
690,691,2024-09-05 12:17:55,-0.31341552734375,0.17523193359375,-0.862640380859375
691,692,2024-09-05 12:17:56,-0.048553466796875,-0.92901611328125,0.575958251953125
692,693,2024-09-05 12:17:57,-0.571929931640625,0.318267822265625,-0.71124267578125
693,694,2024-09-05 12:17:58,0.131195068359375,-0.9945831298828125,-0.374542236328125
694,695,2024-09-05 12:17:59,-0.718780517578125,-0.2717742919921875,-0.4145355224609375
695,696,2024-09-05 12:18:00,-0.6061248779296875,-0.0574493408203125,-0.685089111328125
696,697,2024-09-05 12:18:01,-0.7206573486328125,-0.2048492431640625,-0.0873565673828125
697,698,2024-09-05 12:18:02,-0.593841552734375,-0.2191009521484375,-0.7174072265625
698,699,2024-09-05 12:18:03,-0.4810638427734375,-0.7519073486328125,0.63189697265625
699,700,2024-09-05 12:18:04,-0.42718505859375,0.27490234375,-0.83636474609375
700,701,2024-09-05 12:18:05,0.0969390869140625,-0.871551513671875,-0.362274169921875
701,702,2024-09-05 12:18:06,-0.802276611328125,0.0668487548828125,-0.4064178466796875
702,703,2024-09-05 12:18:07,-0.5145263671875,-0.8266754150390625,-0.339141845703125
703,704,2024-09-05 12:18:08,-0.599212646484375,-0.62933349609375,0.6378326416015625
704,705,2024-09-05 12:18:09,-0.2041168212890625,0.129364013671875,-0.913543701171875
705,706,2024-09-05 12:18:10,-0.12384033203125,-0.70123291015625,0.733306884765625
706,707,2024-09-05 12:18:11,-0.57379150390625,-0.081329345703125,-0.827545166015625
707,708,2024-09-05 12:18:12,0.3040924072265625,-1.097900390625,0.222137451171875
708,709,2024-09-05 12:18:14,-0.7541961669921875,-0.12158203125,-0.0824127197265625
709,710,2024-09-05 12:18:15,-0.1750335693359375,-0.6910400390625,-0.627838134765625
710,711,2024-09-05 12:18:16,-0.666748046875,-0.643951416015625,0.4273223876953125
711,712,2024-09-05 12:18:17,-0.2860870361328125,-0.2128143310546875,-0.902557373046875
712,713,2024-09-05 12:18:18,-0.4162139892578125,-0.7971038818359375,0.61993408203125
713,714,2024-09-05 12:18:19,-0.175689697265625,0.2594146728515625,-0.9710235595703125
714,715,2024-09-05 12:18:20,0.7810211181640625,-0.625,0.598388671875
715,716,2024-09-05 12:18:21,-0.2362823486328125,0.1074066162109375,-0.8812255859375
716,717,2024-09-05 12:18:22,-0.1769256591796875,-0.7686920166015625,-0.172943115234375
717,718,2024-09-05 12:18:23,-0.74310302734375,-0.4020843505859375,-0.4564971923828125
718,719,2024-09-05 12:18:24,0.14703369140625,-0.93670654296875,0.4631500244140625
719,720,2024-09-05 12:18:25,-0.5971527099609375,-0.4245452880859375,-0.8502197265625
720,721,2024-09-05 12:18:26,0.4267120361328125,-0.7316131591796875,0.556549072265625
721,722,2024-09-05 12:18:27,-0.7716827392578125,-0.25128173828125,-0.5890350341796875
722,723,2024-09-05 12:18:28,-0.2841033935546875,-0.7645111083984375,0.208160400390625
723,724,2024-09-05 12:18:29,-0.6011962890625,-0.6053924560546875,0.2323455810546875
724,725,2024-09-05 12:18:30,-0.44427490234375,-0.9788665771484375,0.211822509765625
725,726,2024-09-05 12:18:31,-0.3827362060546875,-0.5359039306640625,0.6045074462890625
726,727,2024-09-05 12:18:32,-0.625518798828125,-0.3969268798828125,-0.0978851318359375
727,728,2024-09-05 12:18:33,-0.205230712890625,-0.5263671875,0.7300872802734375
728,729,2024-09-05 12:18:34,-0.7830657958984375,0.4625244140625,-0.5269775390625
729,730,2024-09-05 12:18:35,0.5483245849609375,0.112945556640625,-0.95550537109375
730,731,2024-09-05 12:18:36,0.00384521484375,-0.010040283203125,-0.999267578125
731,732,2024-09-05 12:18:37,0.0032196044921875,-0.010223388671875,-0.998809814453125
732,733,2024-09-05 12:18:39,0.00537109375,-0.0101776123046875,-0.9975128173828125
733,734,2024-09-05 12:18:41,0.0030364990234375,-0.010284423828125,-0.999755859375
734,735,2024-09-05 12:18:42,0.00372314453125,-0.0096282958984375,-1.000762939453125
735,736,2024-09-05 12:18:43,0.0037078857421875,-0.01043701171875,-0.99932861328125
736,737,2024-09-05 12:18:45,0.0025482177734375,-0.0103912353515625,-0.9996185302734375
737,738,2024-09-05 12:18:46,0.0038299560546875,-0.0101165771484375,-0.9972686767578125
738,739,2024-09-05 12:18:47,0.004180908203125,-0.0102996826171875,-0.998809814453125
739,740,2024-09-05 12:18:48,0.0035247802734375,-0.0091552734375,-0.9979248046875
740,741,2024-09-05 12:18:49,0.0030670166015625,-0.009979248046875,-0.9997711181640625
741,742,2024-09-05 12:18:50,0.00341796875,-0.0101470947265625,-0.9989166259765625
742,743,2024-09-05 12:18:51,0.0039520263671875,-0.0098419189453125,-1.0012359619140625
743,744,2024-09-05 12:18:52,0.004058837890625,-0.0096282958984375,-1.004974365234375
744,745,2024-09-05 12:18:53,0.0027313232421875,-0.0103607177734375,-0.99981689453125
745,746,2024-09-05 12:18:54,0.0035400390625,-0.0104217529296875,-0.9989013671875
746,747,2024-09-05 12:18:55,0.003936767578125,-0.009490966796875,-0.9994964599609375
747,748,2024-09-05 12:18:56,0.0042572021484375,-0.0090179443359375,-0.9990997314453125
748,749,2024-09-05 12:18:57,0.0037384033203125,-0.0104522705078125,-0.9994964599609375
749,750,2024-09-05 12:18:59,0.0037841796875,-0.0104217529296875,-0.999603271484375
750,751,2024-09-05 12:19:00,0.002899169921875,-0.010040283203125,-0.999664306640625
751,752,2024-09-05 12:19:01,0.003814697265625,-0.0135650634765625,-1.0034027099609375
752,753,2024-09-05 12:19:02,0.003631591796875,-0.009796142578125,-0.9984283447265625
753,754,2024-09-05 12:19:03,0.0035247802734375,-0.0109710693359375,-1.0005035400390625
754,755,2024-09-05 12:19:04,0.0039520263671875,-0.01092529296875,-1.0001220703125
755,756,2024-09-05 12:19:05,0.00396728515625,-0.010894775390625,-0.999237060546875
756,757,2024-09-05 12:19:06,0.003204345703125,-0.0108184814453125,-0.99884033203125
757,758,2024-09-05 12:19:08,0.0033721923828125,-0.0098876953125,-0.9994964599609375
758,759,2024-09-05 12:19:10,0.0031890869140625,-0.010894775390625,-0.9994354248046875
759,760,2024-09-05 12:19:11,0.00445556640625,-0.0099334716796875,-0.99822998046875
760,761,2024-09-05 12:19:12,0.0035858154296875,-0.01019287109375,-0.9984588623046875
761,762,2024-09-05 12:19:13,0.0031890869140625,-0.01031494140625,-0.9988555908203125
762,763,2024-09-05 12:19:14,0.0038909912109375,-0.0099945068359375,-0.9995880126953125
763,764,2024-09-05 12:19:15,0.0038299560546875,-0.01025390625,-0.9991302490234375
764,765,2024-09-05 12:19:16,0.0041656494140625,-0.0105438232421875,-0.999603271484375
765,766,2024-09-05 12:19:17,0.003326416015625,-0.0102386474609375,-0.9979400634765625
766,767,2024-09-05 12:19:18,0.0030364990234375,-0.010101318359375,-0.99969482421875
767,768,2024-09-05 12:19:19,0.0031585693359375,-0.010009765625,-0.9998016357421875
768,769,2024-09-05 12:19:20,0.00372314453125,-0.011322021484375,-0.999481201171875
769,770,2024-09-05 12:19:21,0.0057220458984375,-0.0102386474609375,-0.99957275390625
770,771,2024-09-05 12:19:22,0.0034332275390625,-0.0100555419921875,-0.9993133544921875
771,772,2024-09-05 12:19:23,0.0036468505859375,-0.0103302001953125,-0.9990997314453125
772,773,2024-09-05 12:19:24,0.00445556640625,-0.0101470947265625,-0.9996337890625
773,774,2024-09-05 12:19:25,0.0039520263671875,-0.009613037109375,-0.9992523193359375
774,775,2024-09-05 12:19:27,0.0041656494140625,-0.009185791015625,-0.9990997314453125
775,776,2024-09-05 12:19:28,0.003814697265625,-0.010498046875,-0.9998626708984375
776,777,2024-09-05 12:19:29,0.00360107421875,-0.0100555419921875,-0.9987030029296875
777,778,2024-09-05 12:19:30,0.0038604736328125,-0.0103759765625,-0.99951171875
778,779,2024-09-05 12:19:31,0.004058837890625,-0.0111083984375,-1.0000152587890625
779,780,2024-09-05 12:19:32,0.0032958984375,-0.0108795166015625,-1.0002593994140625
780,781,2024-09-05 12:19:33,0.004058837890625,-0.0106964111328125,-0.999420166015625
781,782,2024-09-05 12:19:35,0.0032806396484375,-0.0102081298828125,-0.9988555908203125
782,783,2024-09-05 12:19:36,0.00421142578125,-0.0112152099609375,-0.999053955078125
783,784,2024-09-05 12:19:37,0.00347900390625,-0.010101318359375,-0.999298095703125
784,785,2024-09-05 12:19:38,0.0040283203125,-0.0107574462890625,-0.9994049072265625
785,786,2024-09-05 12:19:39,0.0033111572265625,-0.01055908203125,-0.9991607666015625
786,787,2024-09-05 12:19:40,0.00482177734375,-0.0098724365234375,-0.9994049072265625
787,788,2024-09-05 12:19:41,0.0037841796875,-0.0099029541015625,-0.999053955078125
788,789,2024-09-05 12:19:42,0.003631591796875,-0.0108642578125,-0.998016357421875
789,790,2024-09-05 12:19:43,0.003692626953125,-0.010284423828125,-0.99859619140625
790,791,2024-09-05 12:19:44,0.0035858154296875,-0.0106201171875,-0.99945068359375
791,792,2024-09-05 12:19:45,0.0029144287109375,-0.01031494140625,-1.0005950927734375
792,793,2024-09-05 12:19:46,0.0039520263671875,-0.0100860595703125,-1.0001983642578125
793,794,2024-09-05 12:19:47,0.0049591064453125,-0.0092926025390625,-1.000732421875
794,795,2024-09-05 12:19:48,0.003631591796875,-0.010833740234375,-1.0001983642578125
795,796,2024-09-05 12:19:49,0.003326416015625,-0.0106201171875,-0.9996490478515625
796,797,2024-09-05 12:19:50,0.003997802734375,-0.010833740234375,-0.999542236328125
797,798,2024-09-05 12:19:51,0.00390625,-0.0111846923828125,-0.9982147216796875
798,799,2024-09-05 12:19:52,0.004150390625,-0.0111236572265625,-0.9993896484375
799,800,2024-09-05 12:19:53,0.00341796875,-0.01080322265625,-0.99822998046875
800,801,2024-09-05 12:19:55,0.00311279296875,-0.0107421875,-0.998565673828125
801,802,2024-09-05 12:19:56,0.0027313232421875,-0.0113067626953125,-0.99969482421875
802,803,2024-09-05 12:19:57,0.00372314453125,-0.0102081298828125,-0.9981536865234375
803,804,2024-09-05 12:19:58,0.0028839111328125,-0.0106353759765625,-0.9991455078125
804,805,2024-09-05 12:19:59,0.004150390625,-0.0105743408203125,-0.9993896484375
805,806,2024-09-05 12:20:02,0.00372314453125,-0.0105438232421875,-0.9989776611328125
806,807,2024-09-05 12:20:03,0.0038604736328125,-0.010467529296875,-0.998504638671875
807,808,2024-09-05 12:20:04,0.0034637451171875,-0.0098876953125,-0.99835205078125
808,809,2024-09-05 12:20:06,0.003753662109375,-0.009979248046875,-0.999237060546875
809,810,2024-09-05 12:20:07,0.0038604736328125,-0.010162353515625,-0.999908447265625
810,811,2024-09-05 12:20:08,0.0045318603515625,-0.010467529296875,-1.0000762939453125
811,812,2024-09-05 12:20:09,0.0049285888671875,-0.01031494140625,-1.000457763671875
812,813,2024-09-05 12:20:10,0.0035552978515625,-0.0093994140625,-0.9994049072265625
813,814,2024-09-05 12:20:11,0.00347900390625,-0.010406494140625,-0.9988250732421875
814,815,2024-09-05 12:20:12,0.00390625,-0.010650634765625,-0.999542236328125
815,816,2024-09-05 12:20:13,0.0031280517578125,-0.00982666015625,-0.999298095703125
816,817,2024-09-05 12:20:14,0.0041046142578125,-0.009490966796875,-0.9997100830078125
817,818,2024-09-05 12:20:15,0.0032196044921875,-0.0105743408203125,-0.99853515625
818,819,2024-09-05 12:20:16,0.004852294921875,-0.0106964111328125,-0.999969482421875
819,820,2024-09-05 12:20:17,0.0044708251953125,-0.011016845703125,-0.9982757568359375
820,821,2024-09-05 12:20:18,0.0037078857421875,-0.0099945068359375,-1.0004119873046875
821,822,2024-09-05 12:20:20,0.0042266845703125,-0.0097808837890625,-1.000518798828125
822,823,2024-09-05 12:20:21,0.003753662109375,-0.010101318359375,-1.0
823,824,2024-09-05 12:20:22,0.0035247802734375,-0.010498046875,-0.9990234375
824,825,2024-09-05 12:20:23,0.004425048828125,-0.0106353759765625,-1.0004119873046875
825,826,2024-09-05 12:20:24,0.0036773681640625,-0.0098114013671875,-0.998748779296875
826,827,2024-09-05 12:20:25,0.003997802734375,-0.0101165771484375,-0.99981689453125
827,828,2024-09-05 12:20:26,0.0043487548828125,-0.010467529296875,-0.9993896484375
828,829,2024-09-05 12:20:27,0.00311279296875,-0.0110321044921875,-0.9995269775390625
829,830,2024-09-05 12:20:28,0.0031280517578125,-0.0104827880859375,-0.9984893798828125
830,831,2024-09-05 12:20:29,0.0037689208984375,-0.0106964111328125,-0.99969482421875
831,832,2024-09-05 12:20:30,0.003204345703125,-0.010955810546875,-0.9989166259765625
832,833,2024-09-05 12:20:31,0.0035858154296875,-0.0107574462890625,-0.999176025390625
833,834,2024-09-05 12:20:32,0.0044708251953125,-0.0099639892578125,-0.99951171875
834,835,2024-09-05 12:20:33,0.0042724609375,-0.0105438232421875,-0.9993438720703125
835,836,2024-09-05 12:20:34,0.00408935546875,-0.0102996826171875,-0.99920654296875
836,837,2024-09-05 12:20:35,0.0038604736328125,-0.011016845703125,-0.998931884765625
837,838,2024-09-05 12:20:37,0.004150390625,-0.009490966796875,-0.99945068359375
838,839,2024-09-05 12:20:38,0.0030975341796875,-0.0102081298828125,-0.9990692138671875
839,840,2024-09-05 12:20:39,0.003936767578125,-0.01043701171875,-0.99993896484375
840,841,2024-09-05 12:20:40,0.003326416015625,-0.0101776123046875,-0.9988555908203125
841,842,2024-09-05 12:20:41,0.0037841796875,-0.0102691650390625,-0.9989471435546875
842,843,2024-09-05 12:20:42,0.0037689208984375,-0.0098876953125,-0.998321533203125
843,844,2024-09-05 12:20:43,0.0038299560546875,-0.0103302001953125,-0.9997406005859375
844,845,2024-09-05 12:20:44,0.003448486328125,-0.0106658935546875,-0.999542236328125
845,846,2024-09-05 12:20:45,0.0041961669921875,-0.0105438232421875,-1.0001068115234375
846,847,2024-09-05 12:20:46,0.0037689208984375,-0.011077880859375,-0.9991455078125
847,848,2024-09-05 12:20:48,0.0038299560546875,-0.0102081298828125,-0.9992523193359375
848,849,2024-09-05 12:20:50,0.0044403076171875,-0.0101165771484375,-0.9995880126953125
849,850,2024-09-05 12:20:51,0.0037078857421875,-0.0106353759765625,-0.99945068359375
850,851,2024-09-05 12:20:52,0.003814697265625,-0.0109710693359375,-0.9994354248046875
851,852,2024-09-05 12:20:53,0.0031585693359375,-0.0100860595703125,-0.9994964599609375
852,853,2024-09-05 12:20:54,0.003143310546875,-0.010284423828125,-0.999969482421875
853,854,2024-09-05 12:20:55,0.0032958984375,-0.0108642578125,-0.9990997314453125
854,855,2024-09-05 12:20:56,0.0027008056640625,-0.010101318359375,-0.9989013671875
855,856,2024-09-05 12:20:57,0.0021209716796875,-0.010772705078125,-0.999969482421875
856,857,2024-09-05 12:20:58,0.0039215087890625,-0.010986328125,-0.9985809326171875
857,858,2024-09-05 12:20:59,0.003814697265625,-0.01129150390625,-0.999359130859375
858,859,2024-09-05 12:21:00,0.0042572021484375,-0.0099029541015625,-0.99932861328125
859,860,2024-09-05 12:21:01,0.0026397705078125,-0.011383056640625,-1.0012359619140625
860,861,2024-09-05 12:21:02,0.0030059814453125,-0.011199951171875,-0.9998931884765625
861,862,2024-09-05 12:21:03,0.004302978515625,-0.0101470947265625,-0.9988555908203125
862,863,2024-09-05 12:21:04,0.0037078857421875,-0.010467529296875,-0.99969482421875
863,864,2024-09-05 12:21:05,0.00372314453125,-0.0104827880859375,-0.9998779296875
864,865,2024-09-05 12:21:06,0.0041046142578125,-0.01031494140625,-0.9996795654296875
865,866,2024-09-05 12:21:07,0.0035552978515625,-0.0102386474609375,-0.9999542236328125
866,867,2024-09-05 12:21:08,0.0041046142578125,-0.010040283203125,-0.9985504150390625
867,868,2024-09-05 12:21:09,0.00408935546875,-0.010711669921875,-1.0000457763671875
868,869,2024-09-05 12:21:10,0.00347900390625,-0.0095367431640625,-0.998687744140625
869,870,2024-09-05 12:21:11,0.0040130615234375,-0.0105743408203125,-0.99932861328125
870,871,2024-09-05 12:21:13,0.00433349609375,-0.0099334716796875,-1.000274658203125
871,872,2024-09-05 12:21:14,0.003692626953125,-0.0109710693359375,-0.9994354248046875
872,873,2024-09-05 12:21:15,0.00335693359375,-0.0105743408203125,-1.0001373291015625
873,874,2024-09-05 12:21:16,0.0032806396484375,-0.0109405517578125,-0.99951171875
874,875,2024-09-05 12:21:17,0.0030059814453125,-0.0105743408203125,-0.9984130859375
875,876,2024-09-05 12:21:18,0.00360107421875,-0.010009765625,-0.99871826171875
876,877,2024-09-05 12:21:19,0.003173828125,-0.010040283203125,-0.998931884765625
877,878,2024-09-05 12:21:20,0.004302978515625,-0.0106048583984375,-0.999542236328125
878,879,2024-09-05 12:21:21,0.00311279296875,-0.010589599609375,-0.9998626708984375
879,880,2024-09-05 12:21:22,0.0053253173828125,-0.010284423828125,-1.00018310546875
880,881,2024-09-05 12:21:23,0.00323486328125,-0.0102691650390625,-0.999725341796875
881,882,2024-09-05 12:21:24,0.004547119140625,-0.010223388671875,-0.999755859375
882,883,2024-09-05 12:21:25,0.0037078857421875,-0.0103302001953125,-0.9998779296875
883,884,2024-09-05 12:21:26,0.002410888671875,-0.01055908203125,-0.9990386962890625
884,885,2024-09-05 12:21:28,0.0040283203125,-0.0103607177734375,-0.9990997314453125
885,886,2024-09-05 12:21:30,0.004425048828125,-0.0103607177734375,-1.00103759765625
886,887,2024-09-05 12:21:31,0.0045623779296875,-0.0106658935546875,-0.9999237060546875
887,888,2024-09-05 12:21:32,0.003082275390625,-0.0102691650390625,-0.9990234375
888,889,2024-09-05 12:21:33,0.0033416748046875,-0.0107269287109375,-0.998626708984375
889,890,2024-09-05 12:21:34,0.0031890869140625,-0.0101470947265625,-0.998291015625
890,891,2024-09-05 12:21:35,0.0027618408203125,-0.010162353515625,-0.99908447265625
891,892,2024-09-05 12:21:36,0.0044403076171875,-0.01055908203125,-0.9994354248046875
892,893,2024-09-05 12:21:37,0.0035400390625,-0.0094146728515625,-0.99957275390625
893,894,2024-09-05 12:21:38,0.0031585693359375,-0.0102996826171875,-0.9991912841796875
894,895,2024-09-05 12:21:39,0.003814697265625,-0.0101470947265625,-0.9967803955078125
895,896,2024-09-05 12:21:40,0.0031585693359375,-0.010711669921875,-0.99945068359375
896,897,2024-09-05 12:21:41,0.0038909912109375,-0.0103759765625,-1.000457763671875
897,898,2024-09-05 12:21:42,0.0037689208984375,-0.010772705078125,-0.9998016357421875
898,899,2024-09-05 12:21:43,0.0045318603515625,-0.010345458984375,-0.9988555908203125
899,900,2024-09-05 12:21:44,0.003265380859375,-0.0102996826171875,-0.99920654296875
900,901,2024-09-05 12:21:45,0.0030517578125,-0.010589599609375,-0.9992828369140625
901,902,2024-09-05 12:21:46,0.0036773681640625,-0.0102996826171875,-0.9996337890625
902,903,2024-09-05 12:21:47,0.0029449462890625,-0.0106048583984375,-0.999664306640625
903,904,2024-09-05 12:21:48,0.0033111572265625,-0.010284423828125,-0.9988250732421875
904,905,2024-09-05 12:21:51,0.0037078857421875,-0.0099334716796875,-0.998931884765625
905,906,2024-09-05 12:21:52,0.003509521484375,-0.010589599609375,-0.999969482421875
906,907,2024-09-05 12:21:53,0.0026702880859375,-0.010467529296875,-0.99896240234375
907,908,2024-09-05 12:21:54,0.003509521484375,-0.010650634765625,-1.0007476806640625
908,909,2024-09-05 12:21:55,0.00384521484375,-0.0106658935546875,-1.0002288818359375
909,910,2024-09-05 12:21:56,0.0039825439453125,-0.0113067626953125,-0.999755859375
910,911,2024-09-05 12:21:57,0.0034027099609375,-0.0101165771484375,-1.00048828125
911,912,2024-09-05 12:21:58,0.0030059814453125,-0.01080322265625,-0.998931884765625
912,913,2024-09-05 12:21:59,0.0035247802734375,-0.010101318359375,-0.9996185302734375
913,914,2024-09-05 12:22:00,0.0042724609375,-0.0108489990234375,-0.999969482421875
914,915,2024-09-05 12:22:01,0.0029754638671875,-0.0104522705078125,-0.9998626708984375
915,916,2024-09-05 12:22:02,0.0030059814453125,-0.010345458984375,-0.999847412109375
916,917,2024-09-05 12:22:03,0.003082275390625,-0.00970458984375,-0.998748779296875
917,918,2024-09-05 12:22:04,0.0042877197265625,-0.0106658935546875,-0.9997711181640625
918,919,2024-09-05 12:22:05,0.004180908203125,-0.0105743408203125,-0.9993133544921875
919,920,2024-09-05 12:22:06,0.0036468505859375,-0.010986328125,-1.0
920,921,2024-09-05 12:22:07,0.003875732421875,-0.0099639892578125,-0.9993133544921875
921,922,2024-09-05 12:22:08,0.0030059814453125,-0.0107879638671875,-1.0004425048828125
922,923,2024-09-05 12:22:09,0.003692626953125,-0.0105743408203125,-0.999359130859375
923,924,2024-09-05 12:22:10,0.0034942626953125,-0.0100555419921875,-1.0003814697265625
924,925,2024-09-05 12:22:11,0.0032958984375,-0.0108489990234375,-0.9983062744140625
925,926,2024-09-05 12:22:12,0.0039215087890625,-0.0103607177734375,-0.9993743896484375
926,927,2024-09-05 12:22:13,0.0041046142578125,-0.0101318359375,-0.9992523193359375
927,928,2024-09-05 12:22:14,0.003570556640625,-0.0079803466796875,-0.991363525390625
928,929,2024-09-05 12:22:15,0.0038299560546875,-0.0097808837890625,-0.99822998046875
929,930,2024-09-05 12:22:16,0.00311279296875,-0.010498046875,-1.0001373291015625
930,931,2024-09-05 12:22:17,0.004119873046875,-0.0099334716796875,-1.000640869140625
931,932,2024-09-05 12:22:18,0.00311279296875,-0.0095062255859375,-0.99810791015625
932,933,2024-09-05 12:22:19,0.0039825439453125,-0.0100555419921875,-0.9995269775390625
933,934,2024-09-05 12:22:20,0.0034942626953125,-0.0098876953125,-0.999786376953125
934,935,2024-09-05 12:22:21,0.0035552978515625,-0.0102081298828125,-0.9994049072265625
935,936,2024-09-05 12:22:22,0.00384521484375,-0.0104217529296875,-0.9990997314453125
936,937,2024-09-05 12:22:23,0.0031280517578125,-0.0101165771484375,-0.9986724853515625
937,938,2024-09-05 12:22:24,0.00408935546875,-0.010101318359375,-0.9999542236328125
938,939,2024-09-05 12:22:25,0.0028228759765625,-0.01043701171875,-0.9998626708984375
939,940,2024-09-05 12:22:26,0.0039215087890625,-0.0093231201171875,-0.9988250732421875
940,941,2024-09-05 12:22:27,0.0037841796875,-0.0099639892578125,-0.99981689453125
941,942,2024-09-05 12:22:28,0.00347900390625,-0.0115203857421875,-0.995025634765625
942,943,2024-09-05 12:22:29,0.0046844482421875,-0.0105133056640625,-0.9994049072265625
